"departamento","codigo_departamento","municipio","codigo_municipio","poblacion","2020-02-13","2020-02-14","2020-02-15","2020-02-16","2020-02-17","2020-02-18","2020-02-19","2020-02-20","2020-02-21","2020-02-22","2020-02-23","2020-02-24","2020-02-25","2020-02-26","2020-02-27","2020-02-28","2020-02-29","2020-03-01","2020-03-02","2020-03-03","2020-03-04","2020-03-05","2020-03-06","2020-03-07","2020-03-08","2020-03-09","2020-03-10","2020-03-11","2020-03-12","2020-03-13","2020-03-14","2020-03-15","2020-03-16","2020-03-17","2020-03-18","2020-03-19","2020-03-20","2020-03-21","2020-03-22","2020-03-23","2020-03-24","2020-03-25","2020-03-26","2020-03-27","2020-03-28","2020-03-29","2020-03-30","2020-03-31","2020-04-01","2020-04-02","2020-04-03","2020-04-04","2020-04-05","2020-04-06","2020-04-07","2020-04-08","2020-04-09","2020-04-10","2020-04-11","2020-04-12","2020-04-13","2020-04-14","2020-04-15","2020-04-16","2020-04-17","2020-04-18","2020-04-19","2020-04-20","2020-04-21","2020-04-22","2020-04-23","2020-04-24","2020-04-25","2020-04-26","2020-04-27","2020-04-28","2020-04-29","2020-04-30","2020-05-01","2020-05-02","2020-05-03","2020-05-04","2020-05-05","2020-05-06","2020-05-07","2020-05-08","2020-05-09","2020-05-10","2020-05-11","2020-05-12","2020-05-13","2020-05-14","2020-05-15","2020-05-16","2020-05-17","2020-05-18","2020-05-19","2020-05-20","2020-05-21","2020-05-22","2020-05-23","2020-05-24","2020-05-25","2020-05-26","2020-05-27","2020-05-28","2020-05-29","2020-05-30","2020-05-31","2020-06-01","2020-06-02","2020-06-03","2020-06-04","2020-06-05","2020-06-06","2020-06-07","2020-06-08","2020-06-09","2020-06-10","2020-06-11","2020-06-12","2020-06-13","2020-06-14","2020-06-15","2020-06-16","2020-06-17","2020-06-18","2020-06-19","2020-06-20","2020-06-21","2020-06-22","2020-06-23","2020-06-24","2020-06-25","2020-06-26","2020-06-27","2020-06-28","2020-06-29","2020-06-30","2020-07-01","2020-07-02","2020-07-03","2020-07-04","2020-07-05","2020-07-06","2020-07-07","2020-07-08","2020-07-09","2020-07-10","2020-07-11","2020-07-12","2020-07-13","2020-07-14","2020-07-15","2020-07-16","2020-07-17","2020-07-18","2020-07-19","2020-07-20","2020-07-21","2020-07-22","2020-07-23","2020-07-24","2020-07-25","2020-07-26","2020-07-27","2020-07-28","2020-07-29","2020-07-30","2020-07-31","2020-08-01","2020-08-02","2020-08-03","2020-08-04","2020-08-05","2020-08-06","2020-08-07","2020-08-08","2020-08-09","2020-08-10","2020-08-11","2020-08-12","2020-08-13","2020-08-14","2020-08-15","2020-08-16","2020-08-17","2020-08-18","2020-08-19","2020-08-20","2020-08-21","2020-08-22","2020-08-23","2020-08-24","2020-08-25","2020-08-26","2020-08-27","2020-08-28","2020-08-29","2020-08-30","2020-08-31","2020-09-01","2020-09-02","2020-09-03","2020-09-04","2020-09-05","2020-09-06","2020-09-07","2020-09-08","2020-09-09","2020-09-10","2020-09-11","2020-09-12","2020-09-13","2020-09-14","2020-09-15","2020-09-16","2020-09-17","2020-09-18","2020-09-19","2020-09-20","2020-09-21","2020-09-22","2020-09-23","2020-09-24","2020-09-25","2020-09-26","2020-09-27","2020-09-28","2020-09-29","2020-09-30","2020-10-01","2020-10-02","2020-10-03","2020-10-04","2020-10-05","2020-10-06","2020-10-07","2020-10-08","2020-10-09","2020-10-10","2020-10-11","2020-10-12","2020-10-13","2020-10-14","2020-10-15","2020-10-16","2020-10-17","2020-10-18","2020-10-19","2020-10-20","2020-10-21","2020-10-22","2020-10-23","2020-10-24","2020-10-25","2020-10-26","2020-10-27","2020-10-28","2020-10-29","2020-10-30","2020-10-31","2020-11-01","2020-11-02","2020-11-03","2020-11-04"
"JUTIAPA","22","COMAPA","2211","36047",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,2,6,2,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,19,0,0,0,0,1,0,1,0,0,0,0,0,1,1,2,1,0,0,0,6,2,0,0,4,3,2,1,0,0,0,1,1,0,0,0,1,0,2,0,2,1,0,0,0,1,1,1,1,0,1,0,3,0,0,3,0,0,0,3,2,2,0,3,1,0,1,0,2,1,1,2,0,3,4,2,4,0,0,0,2,4,2,0,3,0,0,1,0,2,1,0,1,0,1,1,2,7,4,1,1,0,3,3,1,3,0,0,4,2,2,0,2,0,0,1,4,1,2,1,59,1,1,0,5,3,3,1,0,11,1,4,2,2,0,0,0,4,0
"SAN MARCOS","12","SAN PEDRO SACATEPEQUEZ","1202","84350",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,1,1,0,4,0,0,1,5,17,3,4,1,1,1,0,4,0,4,0,0,6,0,0,5,4,6,4,4,1,5,4,1,8,2,5,1,9,5,1,1,33,4,18,10,3,3,1,1,8,2,13,3,0,1,2,7,1,2,5,3,2,1,19,1,1,8,4,0,12,4,11,4,13,20,6,12,10,8,16,27,16,6,24,15,20,21,38,18,6,11,6,20,10,12,5,9,33,52,41,64,82,5,1,36,30,46,25,44,10,1,45,35,44,32,9,16,0,57,27,30,38,6,8,0,31,66,28,62,44,15,0,5,13,35,62,39,6,1,59,26,41,26,48,13,30,58,74,38,27,31,25,5,45,26,31,56,47,17,4,3,20,13,28,41,11,4,17,14,43,52,33,6,0,54,32,13,32,24,6,0,7,33,33
"SAN MARCOS","12","TACANA","1207","81005",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,3,0,2,2,1,0,0,0,0,2,0,1,4,0,2,0,1,3,7,0,0,1,2,2,0,0,1,3,0,2,0,0,2,4,5,4,1,2,0,4,1,0,1,4,2,3,0,6,0,0,0,2,1,2,0,0,2,1,1,2,1,1,5,6,3,10,6,9,2,3,0,13,6,0,1,1,1,1,1,2,2,0,0,0,0,0,3,5,3,0,1,12,5,3,2,6,0,0,1,2,5
"TOTONICAPAN","08","SAN ANDRES XECUL","0804","29356",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,2,1,2,2,0,0,0,0,0,0,0,2,1,0,2,3,0,2,1,0,0,1,1,0,1,0,0,0,1,0,3,1,1,0,0,1,0,1,3,2,0,0,2,1,0,1,0,2,0,0,1,0,2,1,0,0,2,2,0,1,1,0,0,3,1,2,1,1,0,0,2,0,2,0,1,0,0,12,1,0,1,2,0,0,1,0,1,0,3,2,0,3,2,0,0,0,0,0,6,1,5
"ALTA VERAPAZ","16","SAN CRISTOBAL VERAPAZ","1603","79308",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1,0,0,0,0,3,0,0,1,3,0,0,2,0,1,1,1,1,0,2,0,0,0,0,2,0,2,1,0,0,0,7,2,1,2,0,0,1,0,2,1,0,0,0,1,0,2,1,0,9,15,5,2,1,0,0,0,3,2,5,2,0,4,1,0,3,2,2,0,2,2,1,3,0,1,2,7,3,3,1,0,3,0,0,3,6,2,2,2,1,0,3,0,4,5,2,0,0,3,1,6,5,2,3,2,6,4,13,5,6,2,1,4,6,1,30,1,7,1,5,8,4,8,0,11,4,7,3,6,5,7,3,2,1,2,5,8,2,3,3,12,8,9,5,3,3,2,12,7,4,4,5,5,0,7,6,7,3,6,3,0,1,3,0,16,2,1,2,1,0,15,3,9,3,1,3,23,13,3,12,9,0,0,0,2
"ALTA VERAPAZ","16","SAN PEDRO CARCHA","1609","248880",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,3,0,1,2,2,1,2,0,1,1,0,5,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,1,2,0,4,1,0,2,5,0,0,3,10,4,3,2,1,0,0,3,1,2,4,1,2,3,1,0,2,0,0,2,4,4,3,2,2,0,4,2,10,4,3,3,0,2,0,5,3,4,10,0,0,4,2,4,5,6,12,0,6,12,12,7,10,9,4,20,14,29,27,9,17,2,9,14,12,14,11,13,0,13,16,27,22,7,12,14,15,5,34,16,25,10,10,15,41,20,11,18,10,12,22,17,15,16,25,9,19,39,28,21,14,21,5,5,21,11,29,21,17,14,7,26,17,10,33,70,6,8,38,4,29,21,20,16,9,20,22,18,21,32,35,0,7,11,11
"CHIMALTENANGO","04","PATZICIA","0409","39337",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,1,0,0,0,3,1,1,19,0,0,1,16,3,1,1,9,0,1,2,9,0,0,0,1,1,0,4,0,0,1,0,0,0,1,0,7,0,0,2,1,0,1,1,0,0,1,1,0,2,2,1,0,1,2,0,1,2,0,0,1,0,0,2,0,0,1,2,0,2,0,4,0,3,3,1,1,3,1,4,0,4,5,1,6,1,1,0,1,6,4,2,3,0,0,0,3,10,8,2,3,0,5,8,3,5,9,7,7,1,1,2,8,1,0,1,2,3,1,2,4,3,3,1,5,10,6,4,1,0,0,0,0,3,0,2,0,1,3,7,3,7,4,0,2,1,6,0,2,0,0,1,6,7,2,1,0,1,1,4,6,11,12,1,4,3,2,8,2,1,0,0,11,3,5,1,0,0,0,1,0,3
"CHIMALTENANGO","04","SANTA CRUZ BALANYA","0410","10646",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,4,1,1,1,1,0,16,0,0,2,3,2,14,0,6,1,0,0,2,0,2,1,0,10,1,1,2,1,0,5,1,0,1,0,0,0,0,6,0,2,2,0,0,0,1,0,0,0,1,1,0,1,2,1,0,3,2,2,0,0,2,2,0,7,0,2,0,3,0,3,0,0,1,0,2,0,2,0,0,1,1,4,6,0,1,0,0,0,1,3,0,0,1,2,0,3,2,1,0,0,2,4,1,8,0,0,0,0,4,0,0,1,0,1,3,2,1,4,0,0,0,2,4,0,4,2,1,0,0,0,0,1,1,0,1,3,3,0,1,3,1,0,0,5,4,1,6,0,0,2,1,0,2,1,0,3,0,3,6,0,1,0,1,1,2,1,8,6,0,2,1,0,3,0,0,0,0,10,2,2
"CHIQUIMULA","20","CAMOTAN","2005","60848",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,17,1,0,0,0,0,10,5,1,16,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,6,0,0,6,0,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,2,0,1,14,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,2,0,1,0,5,13,7,1,8,0,0,1,2,3,0,2,2,3,0,1,3,0,0,2,2,3,0,3,4,6,0,0,0,0,2,4,1,0,1,1,0,1,0,0,7,3,2,2,1,1,3,0,0,1,2,1,8,3,0,0,10,3,2,1,7,0,0,5,3,3,6,2,0,0,5,0,7,1,4,0,0,5,8,2,1,2,2,0,0,4,2
"EL PROGRESO","02","SANARATE","0207","41997",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,3,0,0,0,3,0,1,0,23,9,5,1,3,25,0,10,1,0,4,1,2,16,1,6,5,0,1,1,8,0,0,1,0,10,43,13,1,0,1,5,11,0,2,5,12,0,0,14,1,1,0,2,0,2,1,3,2,3,13,7,7,12,11,2,10,3,9,7,18,30,1,6,2,7,8,1,3,3,2,18,11,2,1,4,5,31,11,3,1,2,1,14,3,21,11,6,0,9,10,15,7,14,0,0,6,13,10,7,2,0,2,10,16,10,8,21,0,0,14,14,16,23,3,5,1,13,2,12,17,6,5,0,4,4,12,6,7,3,0,19,4,2,2,7,2,0,9,5,11,8,15,0,0,19,7,23,3,96,11,1,23,12,15,18,8,4,8,12,0,4,5,12,3,3,14,5,12,18,9,0,0,4,10,18
"ESCUINTLA","05","GUANAGAZAPA","0508","17234",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,2,1,0,2,0,1,0,1,1,1,2,1,1,1,3,0,0,1,4,0,0,1,3,3,1,1,0,0,3,2,3,1,0,0,0,0,0,2,0,1,1,0,2,1,2,2,4,1,1,2,2,1,3,1,1,1,3,4,0,3,3,0,0,3,3,4,2,1,0,0,0,2,0,1,0,0,0,1,1,1,8,2,0,0,0,0,1,1,0,1,0,0,3,1,0,2,0,2,1,1,3,0,2,0,0,3,4,2,1,1,0,0,0,1,1,0,1,1,0,1,0,2,2,2,0,0,2,2,1,1,0,0,0,0,0,4
"HUEHUETENANGO","13","SANTA BARBARA","1310","42667",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,2,0,1,0,0,2,0,1,1,1,1,3,0,1,2,2,0,0,0,0,0,1,4,0,0,0,1,0,0,0,0,1,2,1,0,1,0,1,0,0,0,1,0,4,0,0,1,0,0,1,0,0
"IZABAL","18","LIVINGSTON","1802","79360",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,3,4,0,0,0,2,2,0,1,0,10,0,2,4,1,3,0,4,2,3,4,3,2,1,1,1,8,1,3,5,5,0,3,4,4,4,1,2,0,2,7,19,11,6,8,0,0,13,5,7,9,4,1,1,15,15,20,13,14,0,1,15,15,6,5,6,8,0,13,22,17,6,9,4,1,19,1,23,11,10,2,1,16,19,4,11,42,1,1,76,16,8,27,15,9,1,16,22,10,18,33,1,1,17,14,21,11,8,1,0,20,0,20,19,6,0,0,17,7,4,10,1,1,0,1,6,1
"JUTIAPA","22","ZAPOTITLAN","2210","10340",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,4,1,2,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,2,1,0,1,0,0,0,0,1,1,2,1,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,2,1,4,0,1,0,6,0,0,2,1,0,0,3,0,3,1,1,0,0,0,0,2
"PETEN","17","SAYAXCHE","1710","97003",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,1,0,0,0,0,2,1,1,0,0,0,1,0,0,2,1,1,0,0,0,0,0,2,0,0,2,1,0,2,1,0,2,0,0,1,0,4,2,2,0,2,1,0,8,1,1,0,3,1,0,0,0,0,1,1,0,1,5,0,0,5,7,4,0,3,0,0,0,2,5,7,6,3,1,13,31,26,16,17,7,7,3,9,6,19,17,7,1,9,11,11,11,1,2,1,4,0,4,13,7,4,0,16,1,8,13,6,0,1,2,20,16,11,4,0,2,9,10,11,4,18,3,0,7,52,14,47,1,1,0,8,3,1,9,7,1,0,10,22,13,9,6,0,0,2,4,22
"QUICHE","14","CUNEN","1410","46350",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,2,1,0,0,1,1,1,2,0,0,1,0,1,0,3,3,0,1,0,2,0,1,2,1,1,0,1,0,0,0,0,0,0,7,1,1,1,0,3,1,0,0,0,0,0,1,1,0,4,0,0,0,1,2,0,3,0,1,0,0,0,1,0,1,1,0,0,0,1,2,2,0,0,2,0,0,0,2,0,0,0,0,1
"QUICHE","14","SACAPULAS","1416","54845",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,2,1,0,4,0,1,3,0,0,0,0,1,1,0,1,0,0,1,3,1,3,1,3,1,5,0,0,2,3,0,1,1,1,1,2,0,0,1,2,1,0,0,1,0,2,0,1,0,0,2,0,0,0,0,7,2,2,0,1,0,2,0,4,2,0,0,1,3,2,0,1,1,0,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,1,4,0,0,2,1,0,0,1,0,0,0,0,2
"QUICHE","14","SAN ANDRES SAJCABAJA","1414","27522",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,5,0,5,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,3,2,2,0,0,0,3,0,0,3,0,0,0,0,3,4,2,2,0,1,5,0,0,0,1,0,0,4,2,2,9,2,0,0,0,1,2
"RETALHULEU","11","EL ASINTAL","1109","42601",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,2,0,0,5,1,0,1,2,0,2,1,0,3,1,0,2,4,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,4,1,0,0,0,1,1,1,0,1,1,2,0,0,0,1,0,1,0,3,0,0,0,1,0,2,3,4,0,4,0,0,2,0,2,1,2,1,0,4,3,2,1,1,1,1,0,0,1,2,0,0,2,2,2,7,3,2,6,0,0,3,0,1,0,1,0,3,6,1,0,0,0,0,0,1,7,0,5,2,0,1,3,4,0,0,30,2,0,1,0,2,0,3,1,0,2,4,2,1,16,2,0,8,3,7,3,36,1,2,8,17,1,21,14,2,0,4,16,5,13,12,1,4,10,16,29,84,6,0,0,10,2,30,24,28,1,0,7,15,3
"SACATEPEQUEZ","03","SANTA LUCIA MILPAS ALTAS","0309","17116",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,2,1,0,1,0,3,0,0,1,1,0,0,1,0,1,1,0,2,0,5,3,6,4,2,1,7,5,4,0,6,2,1,2,7,3,4,8,24,13,10,6,0,6,27,8,5,0,5,8,7,4,4,3,1,16,13,12,4,7,2,3,3,10,11,7,8,2,1,1,5,5,4,7,5,4,3,2,4,24,13,3,2,5,8,3,2,6,1,2,9,7,8,11,6,3,1,5,3,9,8,8,1,0,5,8,3,2,3,4,1,4,5,6,10,6,3,4,5,16,2,21,9,10,3,1,5,3,6,5,0,2,10,4,8,4,6,4,2,5,6,9,6,9,4,5,7,3,2,24,8,0,2,24,9,11,9,25,13,0,11,10,8
"SAN MARCOS","12","LA BLANCA","1230","33764",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,3,2,0,2,0,0,0,0,1,0,0,0,0,1,0,0,1,0,2,0,0,1,1,1,1,0,0,1,0,1,0,2,0,0,2,0,2,0,0,1,0,0,2,1,3,4,8,0,0,1,0,3,1,0,0,0,0,1,0,3,1,0,0,1,2,2,1,3,0,0,6,3,0,0,1,1,0,1,5,2,3,2,0,0,1,1,2,0,0,1,0,0,0,0,3,0,0,0,4,2,2,3,1,0,0,1,1,2,0,0,0,0,0,4,1,1,0,6,0,0,3,2,0,0,0,0,0,0,3,1,0,0,0,3,2,1,1,0,0,0,0,0,2
