"departamento","codigo_departamento","municipio","codigo_municipio","poblacion","2020-02-13","2020-02-14","2020-02-15","2020-02-16","2020-02-17","2020-02-18","2020-02-19","2020-02-20","2020-02-21","2020-02-22","2020-02-23","2020-02-24","2020-02-25","2020-02-26","2020-02-27","2020-02-28","2020-02-29","2020-03-01","2020-03-02","2020-03-03","2020-03-04","2020-03-05","2020-03-06","2020-03-07","2020-03-08","2020-03-09","2020-03-10","2020-03-11","2020-03-12","2020-03-13","2020-03-14","2020-03-15","2020-03-16","2020-03-17","2020-03-18","2020-03-19","2020-03-20","2020-03-21","2020-03-22","2020-03-23","2020-03-24","2020-03-25","2020-03-26","2020-03-27","2020-03-28","2020-03-29","2020-03-30","2020-03-31","2020-04-01","2020-04-02","2020-04-03","2020-04-04","2020-04-05","2020-04-06","2020-04-07","2020-04-08","2020-04-09","2020-04-10","2020-04-11","2020-04-12","2020-04-13","2020-04-14","2020-04-15","2020-04-16","2020-04-17","2020-04-18","2020-04-19","2020-04-20","2020-04-21","2020-04-22","2020-04-23","2020-04-24","2020-04-25","2020-04-26","2020-04-27","2020-04-28","2020-04-29","2020-04-30","2020-05-01","2020-05-02","2020-05-03","2020-05-04","2020-05-05","2020-05-06","2020-05-07","2020-05-08","2020-05-09","2020-05-10","2020-05-11","2020-05-12","2020-05-13","2020-05-14","2020-05-15","2020-05-16","2020-05-17","2020-05-18","2020-05-19","2020-05-20","2020-05-21","2020-05-22","2020-05-23","2020-05-24","2020-05-25","2020-05-26","2020-05-27","2020-05-28","2020-05-29","2020-05-30","2020-05-31","2020-06-01","2020-06-02","2020-06-03","2020-06-04","2020-06-05","2020-06-06","2020-06-07","2020-06-08","2020-06-09","2020-06-10","2020-06-11","2020-06-12","2020-06-13","2020-06-14","2020-06-15","2020-06-16","2020-06-17","2020-06-18","2020-06-19","2020-06-20","2020-06-21","2020-06-22","2020-06-23","2020-06-24","2020-06-25","2020-06-26","2020-06-27","2020-06-28","2020-06-29","2020-06-30","2020-07-01","2020-07-02","2020-07-03","2020-07-04","2020-07-05","2020-07-06","2020-07-07","2020-07-08","2020-07-09","2020-07-10","2020-07-11","2020-07-12","2020-07-13","2020-07-14","2020-07-15","2020-07-16","2020-07-17","2020-07-18","2020-07-19","2020-07-20","2020-07-21","2020-07-22","2020-07-23","2020-07-24","2020-07-25","2020-07-26","2020-07-27","2020-07-28","2020-07-29","2020-07-30","2020-07-31","2020-08-01","2020-08-02","2020-08-03","2020-08-04","2020-08-05","2020-08-06","2020-08-07","2020-08-08","2020-08-09","2020-08-10","2020-08-11","2020-08-12","2020-08-13","2020-08-14","2020-08-15","2020-08-16","2020-08-17","2020-08-18","2020-08-19","2020-08-20","2020-08-21","2020-08-22","2020-08-23","2020-08-24","2020-08-25","2020-08-26","2020-08-27","2020-08-28","2020-08-29","2020-08-30","2020-08-31","2020-09-01","2020-09-02","2020-09-03","2020-09-04","2020-09-05","2020-09-06","2020-09-07","2020-09-08","2020-09-09","2020-09-10","2020-09-11","2020-09-12","2020-09-13","2020-09-14","2020-09-15","2020-09-16","2020-09-17","2020-09-18","2020-09-19","2020-09-20","2020-09-21","2020-09-22","2020-09-23","2020-09-24","2020-09-25","2020-09-26","2020-09-27","2020-09-28","2020-09-29","2020-09-30","2020-10-01","2020-10-02","2020-10-03","2020-10-04"
"HUEHUETENANGO","13","SANTA EULALIA","1317","50171",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,2,0,1,1,3,0,1,0,0,2,4,2,2,4,9,2,4,11,1,0,0,0,0,1,1,1,2,2,0,2,1,4,3,4,2,0,0,4,4,3,6,4,4,1,0,2,1,0,1,1,1,0,1,0,0,2,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"CHIMALTENANGO","04","EL TEJAR","0416","22618",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,9,0,0,1,0,2,1,0,1,0,0,1,0,1,9,2,4,3,0,1,1,1,3,0,0,0,1,9,7,1,2,1,6,1,1,0,1,0,0,3,2,2,1,0,3,1,2,1,5,5,4,3,3,4,1,1,0,2,0,2,2,3,0,3,1,1,1,1,1,3,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,3,6,3,0,4,0,2,0,0,2,2,0,3,0,2,3,3,4,2,5,1,2,1,1,2,1,0,0,4,3,0,0,0,1,0,3,1,2,0,1,2,1,2,0,1,1,0,2,2,2,6,0,1,0,0,4,3,1,2,3,0,2,1,0,0,0,0,0
"EL PROGRESO","02","SANSARE","0206","13535",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,11,10,1,0,30,0,1,0,0,0,2,1,2,9,1,11,10,4,1,8,0,0,1,12,0,1,10,0,4,15,103,0,0,17,0,0,0,2,1,1,4,0,1,1,0,1,0,3,0,2,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,2,3,1,0,3,2,3,0,2,8,0,7,17,4,4,2,9,0,0,4,2,28,16,16,19,9,8,3,2,4,2,1,1,2,0,10,10,17,7,12,10,3,4,3,6,10,9,16,2,5,1,1,4,4,4,3,0,0,0,0,0,0
"QUICHE","14","SAN BARTOLOME JOCOTENANGO","1417","15586",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SANTA ROSA","06","SAN JUAN TECUACO","0607","12599",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,3,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BAJA VERAPAZ","15","PURULHA","1508","64292",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,2,0,0,0,1,1,0,1,1,2,0,1,7,0,0,4,2,0,0,0,19,0,7,0,0,2,0,0,0,13,2,2,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,2,1,0,0,2,1,3,3,1,0,0,2,0,0,0,0,0,2,0,1,0,2,1,3,0,2,0,1,0,2,3,1,0,0,0,0,1,0,0,0,0,1,1,4,1,1,2,0,0,1,0,2,1,0,1,2,5,0,2,3,2,3,2,1,1,4,2,1,1,0,1,0,2,0,1,3,0,2,1,3,3,0,0,2,2,1,1,1,0,2,1,0,0,0,0
"CHIMALTENANGO","04","ACATENANGO","0411","28043",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,0,2,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,1,0,0,0,1,1,1,0,0,1,2,0,1,1,0,0,6,0,0,0,0,0,0,1,2,0,1,0,0,0,1,0,2,1,2,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,6,0,5,1,2,0,0,0,2,0,1,0,0,2,1,0,0,0,1,0,0,0,1,1,0,1,0,0,3,0,0,1,0,0,2,0,0,0,1,0,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,4,6,1,3,0,1,3,1,3,0,0,0,0,0,0,0
"CHIMALTENANGO","04","PATZUN","0407","69560",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,1,0,1,0,2,0,1,2,7,1,0,3,1,0,0,2,1,0,0,2,0,0,0,13,1,2,1,4,2,1,0,0,3,3,0,3,0,3,0,1,0,1,1,0,1,1,1,1,2,2,0,1,0,0,1,0,4,1,0,0,0,0,2,0,2,3,1,0,9,3,0,0,2,2,1,0,0,6,2,0,2,3,0,0,0,3,1,4,5,1,1,4,1,5,1,1,0,1,2,1,2,2,0,0,0,0,0,0,1,1,2,0,3,1,0,0,1,3,0,0,0,2,0,4,1,0,3,1,1,1,0,0,5,0,1,1,1,0,0,0,0,2,2,1,3,0,0,3,1,1,2,3,0,0,0,0,0,0
"CHIMALTENANGO","04","SAN JOSE POAQUIL","0402","32963",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,2,0,1,0,5,0,4,0,1,6,5,0,0,0,0,0,0,3,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,1,1,2,0,0,0,0,0,0,0,0,1,2,3,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,2,3,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,1,1,0,2,5,0,2,5,3,2,0,0,0,0,0
"JALAPA","21","MATAQUESCUINTLA","2107","45870",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0,11,0,5,0,0,0,1,0,0,0,3,0,0,0,0,0,1,0,1,1,0,0,0,2,0,11,1,0,0,11,0,3,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,8,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,1,2,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"BAJA VERAPAZ","15","SAN JERONIMO","1507","27591",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,4,0,0,2,2,1,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,1,2,0,0,1,1,2,0,0,0,2,1,0,0,0,1,0,0,2,0,1,1,0,0,1,1,0,2,0,0,0,0,0,0,0,1,0,1,1,2,1,4,3,0,2,2,0,0,1,1,2,2,3,2,4,3,1,0,0,1,1,1,2,0,3,0,0,0,0,0,0,3,1,4,2,2,0,0,0,0,1,3,1,3,2,1,1,0,0,1,1,0,1,0,0,1,1,0,0,2,0,1,1,0,2,0,0,0,0,0,0
"HUEHUETENANGO","13","UNION CANTINIL","1332","17393",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"JALAPA","21","SAN LUIS JILOTEPEQUE","2103","26170",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,3,0,3,0,0,3,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,1,0,2,0,1,0,0,2,0,0,1,0,0,1,2,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0
"JUTIAPA","22","AGUA BLANCA","2204","17322",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0
"JUTIAPA","22","JALPATAGUA","2212","30912",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,18,17,1,0,0,0,2,0,0,0,2,1,15,3,2,2,0,0,0,1,0,0,0,1,2,9,0,2,5,1,13,0,0,0,0,0,0,1,0,1,1,1,1,0,0,2,0,2,0,1,0,0,0,2,3,2,0,1,0,0,3,0,1,1,0,0,0,1,0,3,0,0,0,1,2,0,1,0,2,1,4,2,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,3,2,1,0,1,0,1,3,3,1,0,2,1,1,0,1,3,0,1,1,1,1,1,0,0,2,1,0,2,1,0,1,1,0,1,0,0,0,0
"JUTIAPA","22","YUPILTEPEQUE","2206","17833",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,10,8,1,0,0,3,2,0,2,0,0,1,1,0,1,1,0,0,0,1,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,9,5,6,0,1,1,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,2,1,0,2,0,0,1,0,0,0,1,0,0,1,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,1,0,0,1,2,0,1,0,0,0,0,0,1,0,0,0,0
"JUTIAPA","22","ZAPOTITLAN","2210","10340",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,4,1,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"SAN MARCOS","12","TACANA","1207","81005",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
"SANTA ROSA","06","CHIQUIMULILLA","0608","63897",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,2,0,0,0,1,1,3,0,0,1,2,0,0,1,1,1,1,0,1,3,0,1,0,2,12,0,1,3,8,1,1,4,2,3,1,7,1,1,0,0,1,1,1,2,0,3,1,15,1,1,5,1,1,0,0,3,2,0,3,2,0,2,7,1,1,2,3,0,2,0,2,2,0,2,1,1,2,1,0,0,3,6,0,4,1,1,1,2,2,0,1,1,0,1,1,1,1,0,0,0,0,1,4,1,2,1,1,0,4,0,1,0,0,0,1,0,0,0,1,0,0,5,1,1,1,1,2,0,0,3,1,1,0,3,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"SANTA ROSA","06","GUAZACAPAN","0611","21906",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,12,1,9,11,0,0,2,5,1,0,7,1,0,7,5,11,0,1,0,0,2,0,1,0,0,0,0,9,17,1,0,6,0,0,6,0,0,0,2,0,0,5,11,20,8,0,0,0,0,0,0,0,1,1,0,0,3,1,3,0,1,1,1,0,0,0,0,0,0,4,0,0,2,0,0,0,1,5,1,3,0,1,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"SUCHITEPEQUEZ","10","SAN FRANCISCO ZAPOTITLAN","1003","24289",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,4,0,0,1,0,0,2,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,3,0,1,1,0,2,1,1,7,2,1,2,5,2,1,7,7,3,3,3,1,1,10,4,1,0,2,3,1,2,4,1,6,5,3,2,2,4,2,4,0,2,6,2,0,4,3,4,2,2,1,4,4,3,2,2,2,0,5,3,2,3,4,3,1,5,4,2,3,1,0,1,5,0,0,2,1,2,1,4,1,0,1,3,1,1,3,1,0,1,0,0,2,1,1,0,0,1,2,0,1,0,0,0,0,0,0
"ZACAPA","19","SAN JORGE","1911","13384",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,5,4,4,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,2,1,2,3,0,4,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,0,2,2,0,0,1,1,1,1,0,2,1,0,0,0,0,0,0,0,1,3,0,1,1,1,3,1,2,3,0,0,1,1,0,1,1,1,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,2,1,1,0,0,1,0,2,0,1,1,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ALTA VERAPAZ","16","CHAHAL","1614","28890",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,3,0,2,1,1,0,0,2,2,3,4,2,2,4,3,3,2,2,1,2,0,2,2,2,2,3,1,0,1,1,0,6,4,2,0,6,2,1,1,4,11,9,4,5,1,2,2,0,0,1,0,1,0,0,0,0
"ALTA VERAPAZ","16","CHISEC","1613","104428",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,12,1,0,0,0,0,0,0,1,5,0,3,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,1,0,1,1,2,0,1,2,1,1,0,0,0,3,3,1,1,1,1,0,0,0,2,1,2,3,0,0,0,1,1,0,1,1,3,0,0,2,0,1,2,0,1,3,2,1,0,0,0,0,3,1,0,1,0,0,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,1,0,0,0,0,1,0
